type	mode	uid	gid	bytes	mtime_ns	sha256	path_json	target_json
DIRECTORY	0555	1000	1000	4096	1784008386678361097	-	"."	""
DIRECTORY	0555	1000	1000	4096	1784008386581193617	-	"01_v02_language_design_reference"	""
DIRECTORY	0555	1000	1000	4096	1784008386572835068	-	"01_v02_language_design_reference/docs"	""
FILE	0444	1000	1000	2607	1781171261000000000	048385e58bd9a388e4c90631ae6b2788854435ced3a460c84652cbb92e354f97	"01_v02_language_design_reference/docs/ASLAM_MOVING_CONTROL_ROOM_HISTORY.md"	""
FILE	0444	1000	1000	1213	1781171261000000000	97cd5a24b9d911258a789e4553b91737ce26aab151d70284a3294606eda5dc6e	"01_v02_language_design_reference/docs/NOVA_LINK_MASTER_KEY_PLAN.md"	""
FILE	0444	1000	1000	1946	1781862035000000000	9b7e1e32a9678f9e110d048dd4d152defceba9b106fbfd5a4831289e8d68bbb9	"01_v02_language_design_reference/docs/NOVA_PROVENANCE_AND_OWNERSHIP_V1.md"	""
FILE	0444	1000	1000	602	1781178064000000000	ef120c74f11558f1c3937d63e01ac62d2ef462c3db81821906f7e2546987890a	"01_v02_language_design_reference/docs/NOVA_V1_3_4_PLAN.md"	""
FILE	0444	1000	1000	497	1781132025000000000	25cf86949fcb6c145477a0cc932cfb7c4c66b2fdaff08b66c0377ad05cb1b19b	"01_v02_language_design_reference/docs/PI5_SYNC_GUIDE.md"	""
FILE	0444	1000	1000	1163	1782375863000000000	3deaadcc1cf6a66c6c5b23252536d0f118a8384a97e139d97dbd141ae6b78fb2	"01_v02_language_design_reference/docs/QBIT_NOVA_AST_V0_1.md"	""
FILE	0444	1000	1000	819	1782380984000000000	a1d7d5781ec67b2eeb3eec32136fb30635b9f92801db76e02d3a12d6599a0650	"01_v02_language_design_reference/docs/QBIT_NOVA_CLI_LAUNCHER_V0_2.md"	""
FILE	0444	1000	1000	1000	1782301040000000000	23ad152707bbd1ec79ce3260a086beab53ed8d39fe06807a3ce8c7a24a4a0caf	"01_v02_language_design_reference/docs/QBIT_NOVA_CLI_NATIVE_COMMANDS_V1_0.md"	""
FILE	0444	1000	1000	953	1782383457000000000	fe4da5386c76da07d3eb4af0f902af00f72cd014ddef147a6935f3c5dd893367	"01_v02_language_design_reference/docs/QBIT_NOVA_CURRENT_POINTER_V0_2.md"	""
FILE	0444	1000	1000	441	1782378193000000000	e7caeed5804c8779e5f1681ec5fa4b4ba069c07a0a5b05f00f61b9f52d9a04b0	"01_v02_language_design_reference/docs/QBIT_NOVA_FULL_RUNNER_V0_1.md"	""
FILE	0444	1000	1000	486	1782290941000000000	ed4a014b5d976b62ee1e56037b66acb3954ad171bc6030880cbe58ef479dea30	"01_v02_language_design_reference/docs/QBIT_NOVA_GAME_V2_DRAGON_CHOICE.md"	""
FILE	0444	1000	1000	1306	1782274658000000000	944052fa674d2742460dd154617f59c1b229ffee9aadc6169a50676531aab116	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_2.md"	""
FILE	0444	1000	1000	1149	1782278778000000000	00aa2a9620056f05ff6ac9753afe578a1d92df9f2859a98d34254d14fa1702c9	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_3.md"	""
FILE	0444	1000	1000	726	1782290503000000000	74ed12ecd2434f8154bb455f220b95bb59f8aec6b4189b8b80d87b09106491cc	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_4.md"	""
FILE	0444	1000	1000	752	1782291099000000000	275591e796341b3dab629de14bcbe194ca76c9ae63903c4d1e206cb83674d976	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_5_AST.md"	""
FILE	0444	1000	1000	740	1782291572000000000	779bed217db92361ec300edab6f8765f1e220f1a958128092f087c0adfeb6779	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_6_SEMANTIC.md"	""
FILE	0444	1000	1000	858	1782301890000000000	4ce7b1e70145dd33cadf9c84877cac241f9e9d6faca0d96b9b2307decbede3d2	"01_v02_language_design_reference/docs/QBIT_NOVA_INSTALLER_V1_2.md"	""
FILE	0444	1000	1000	1328	1782376192000000000	4d40fe73ba270006189f53ec8d30369a2e63b4fb2fca54824b9c352cc727d2bb	"01_v02_language_design_reference/docs/QBIT_NOVA_IR_V0_1.md"	""
FILE	0444	1000	1000	1208	1782345021000000000	16c941b8190e22151800c49a5b05058e73bd0ff717c028ef6ee24021842a4b4e	"01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_DNA_V0_1.md"	""
FILE	0444	1000	1000	1253	1782267631000000000	8763dd3d5e9554f2f50dcd2673b7be9a4312b72c02c7f597fc6dfd5553733d7a	"01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_SPEC_V0_1.md"	""
FILE	0444	1000	1000	1264	1782373187000000000	8118b8bc430b9aa5a690962cc0d84ec113c18fea09b2f5ddca5f658196ab0e89	"01_v02_language_design_reference/docs/QBIT_NOVA_MISSION_LOCK_V0_1.md"	""
FILE	0444	1000	1000	591	1782296454000000000	a197308d121c077c3260190dd557942342381c9152d5e3529d5be635a5935cf7	"01_v02_language_design_reference/docs/QBIT_NOVA_NATIVE_ENGINE_SPLIT_V0_7.md"	""
FILE	0444	1000	1000	834	1782372121000000000	ec7efbe9caa6cd369604cd48fcf0f111cad6dc59573b511180c23d25e06ca584	"01_v02_language_design_reference/docs/QBIT_NOVA_PARSER_V0_1.md"	""
FILE	0444	1000	1000	946	1782301520000000000	f7aa87731b7d212817aa998daab6a1862e9f493418ff9fcef65cbdb2f351eadb	"01_v02_language_design_reference/docs/QBIT_NOVA_PORTABLE_LAUNCHER_V1_1.md"	""
FILE	0444	1000	1000	2331	1782375299000000000	e161aae0057d5f913bc9c6eab832863f551fab5ca25592c6ba761a51826583fb	"01_v02_language_design_reference/docs/QBIT_NOVA_PROCESSOR_BRIDGE_CONCEPT_V0_1.md"	""
FILE	0444	1000	1000	887	1782377631000000000	4e0cb09743531d2d93cd42648670cb8ee463351a3b1a16a38d68f3a3f6df5c55	"01_v02_language_design_reference/docs/QBIT_NOVA_QBC_RUNNER_V0_1.md"	""
FILE	0444	1000	1000	1191	1782376998000000000	8c8b9887aeddd54ede46999a851cd86aa79c65bf2a66e219ee38268b9a1f1712	"01_v02_language_design_reference/docs/QBIT_NOVA_QBC_V0_1.md"	""
FILE	0444	1000	1000	1279	1782376354000000000	847addccf41a21a84acc65a2e866c2fcc1d93d6074f8b2f15c88ed392c155956	"01_v02_language_design_reference/docs/QBIT_NOVA_QVM_V0_1.md"	""
FILE	0444	1000	1000	367	1782382901000000000	915a338895d7d6e7c889b3a7681473cb9b271a9e6fb4ba13c3af59eae2ffa6ee	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_ARCHIVE_V0_2.md"	""
FILE	0444	1000	1000	718	1782303409000000000	63f96146e23aa038bd8bd9cf44c756100c9a2e363ce2445f6d22be2aeb8fd088	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_BUNDLE_V1_3.md"	""
FILE	0444	1000	1000	1009	1782382710000000000	a9929b1addc66d32c0a29d4a2924b6be33da1b33627beb051bd039cb03ec43ad	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_CHECKPOINT_V0_2.md"	""
FILE	0444	1000	1000	1451	1782375604000000000	a835137bdf32af96a4f487d325193988e037ee2a9cf7aa0a9c54b8a06bb599f7	"01_v02_language_design_reference/docs/QBIT_NOVA_SELF_HOSTING_ROADMAP_V0_1.md"	""
